133526.50;2446.13;529893.44;212481.90;35882.75;25-03-2021;16:33:17
133526.50;2446.13;529893.44;212481.90;35882.75;25-03-2021;16:33:35
133526.50;2446.13;529893.44;212481.90;35882.75;25-03-2021;16:36:06
133526.50;2446.13;529893.44;212513.62;35882.75;25-03-2021;18:00:00
133603.39;2446.13;530785.87;212182.96;36614.25;26-03-2021;13:00:02
136403.39;2446.13;529650.56;193847.04;36614.25;26-03-2021;18:00:01
138603.42;2446.13;510862.28;190564.06;37484.03;29-03-2021;18:00:02
138852.62;2469.13;511547.01;190897.37;37934.03;30-03-2021;13:00:02
144843.23;2480.63;510209.24;198219.95;40281.23;30-03-2021;18:00:02
145735.22;2559.63;498937.10;185406.10;40281.23;31-03-2021;13:00:02
156478.15;2591.13;498937.10;195950.73;40281.23;31-03-2021;18:00:02
166290.19;2591.13;510678.99;203780.71;50117.57;01-04-2021;13:00:02
168923.93;2591.13;514196.08;206783.36;50117.57;01-04-2021;18:00:02
169394.81;2591.13;516186.08;207335.94;50117.57;02-04-2021;13:00:02
170205.39;2626.13;516186.08;207407.88;50117.57;02-04-2021;18:00:02
170205.39;2626.13;516186.08;207407.88;50117.57;03-04-2021;13:00:02
170205.39;2626.13;516186.08;207407.88;50117.57;03-04-2021;18:00:02
170205.39;2626.13;516186.08;207407.88;50117.57;04-04-2021;13:00:02
170205.39;2626.13;516186.08;207407.88;50117.57;04-04-2021;18:00:02
170205.39;2626.13;516186.08;207407.88;50117.57;05-04-2021;13:00:02
170205.39;2626.13;516186.08;207407.88;50117.57;05-04-2021;18:00:02
170165.01;2626.13;516203.82;207367.50;50117.57;06-04-2021;13:00:02
170165.01;2626.13;532328.84;207367.50;54520.51;06-04-2021;18:00:02
170660.77;2662.63;534401.62;189470.65;56219.51;07-04-2021;13:00:02
170741.67;2662.63;534401.62;189487.60;56219.51;07-04-2021;18:00:02
171476.10;2662.63;534401.62;190365.76;56219.51;08-04-2021;13:00:02
172564.74;2675.13;534401.62;191709.15;56219.51;08-04-2021;18:00:02
172621.38;2675.13;535133.62;178619.64;56459.51;09-04-2021;13:00:02
172621.38;2675.13;535768.56;174481.74;56459.51;09-04-2021;18:00:02
172659.36;2675.13;537521.70;174528.08;56459.51;10-04-2021;13:00:02
172659.36;2675.13;537521.70;174528.08;56459.51;10-04-2021;18:00:02
172659.36;2675.13;537521.70;174528.08;56459.51;11-04-2021;13:00:02
172659.36;2675.13;537521.70;174528.08;56459.51;11-04-2021;18:00:02
173134.26;2675.13;537521.70;174793.77;56459.51;12-04-2021;13:00:02
173134.26;2675.13;541382.10;174365.64;57972.71;12-04-2021;18:00:02
174504.94;2687.63;541382.10;175896.09;57972.71;13-04-2021;13:00:02
174504.94;2687.63;541382.10;175896.09;57972.71;13-04-2021;18:00:01
175818.54;2687.63;541382.10;177497.20;57972.71;14-04-2021;13:00:03
175884.54;2687.63;541382.10;177577.72;57972.71;14-04-2021;18:00:02
176293.96;2687.63;541382.10;178071.58;57972.71;15-04-2021;13:00:03
179153.06;2957.63;541572.03;181200.68;57972.71;15-04-2021;18:00:02
179109.34;2957.63;540600.55;177085.45;57972.71;16-04-2021;13:00:02
179166.22;2957.63;540600.55;177154.84;57972.71;16-04-2021;18:00:02
179481.22;2969.13;540600.55;177554.39;57972.71;17-04-2021;13:00:02
179481.22;2969.13;540600.55;177554.39;57972.71;17-04-2021;18:00:02
179481.22;2969.13;540600.55;177554.39;57972.71;18-04-2021;13:00:02
179481.22;2969.13;540600.55;177554.39;57972.71;18-04-2021;18:00:02
179665.46;2994.13;540600.55;176304.31;57972.71;19-04-2021;13:00:02
179665.46;2994.13;540600.55;143411.64;57972.71;19-04-2021;18:00:02
180044.42;3006.63;540681.31;143840.32;57972.71;20-04-2021;13:00:02
180534.42;3006.63;540673.41;143309.49;57972.71;20-04-2021;18:00:01
180700.22;3041.63;540673.41;143510.29;57972.71;21-04-2021;13:00:01
183968.39;3041.63;541019.26;147498.67;57972.71;21-04-2021;18:00:01
184502.91;3066.63;541019.26;148058.19;57972.71;22-04-2021;13:00:01
186152.05;3079.13;541019.26;150082.45;57972.71;22-04-2021;18:00:01
189141.92;3116.63;574385.04;149815.48;91338.49;23-04-2021;13:00:01
192493.25;3141.63;574224.22;152716.46;91338.49;23-04-2021;18:00:02
195366.28;3175.63;574224.22;155694.22;91338.49;24-04-2021;13:00:01
198368.74;3225.63;574224.22;159418.21;91338.49;24-04-2021;18:00:02
198368.74;3225.63;574224.22;159418.21;91338.49;25-04-2021;13:00:02
198368.74;3225.63;574224.22;159418.21;91338.49;25-04-2021;18:00:02
203664.55;3435.63;574224.22;164976.34;91338.49;26-04-2021;13:00:02
205546.20;3465.63;574224.22;166887.99;91338.49;26-04-2021;18:00:01
207805.86;3523.13;574224.22;169603.62;91338.49;27-04-2021;13:00:02
207805.86;3523.13;577229.30;165532.67;91473.33;27-04-2021;18:00:02
215243.22;3535.63;579304.30;171700.01;91473.33;28-04-2021;13:00:02
225155.02;3535.63;579704.30;183018.29;91473.33;28-04-2021;18:00:02
225634.13;3535.63;579763.78;183180.26;91473.33;29-04-2021;13:00:02
230482.05;3783.63;582813.78;188553.23;91473.33;29-04-2021;18:00:02
230482.05;3783.63;582813.78;188096.39;91473.33;30-04-2021;13:00:02
241184.86;3783.63;582813.78;199274.39;91473.33;30-04-2021;18:00:02
241701.41;3783.63;582813.78;199811.30;91473.33;01-05-2021;13:00:02
241701.41;3783.63;582813.78;199811.30;91473.33;01-05-2021;18:00:02
241701.41;3783.63;582813.78;199811.30;91473.33;02-05-2021;13:00:02
241701.41;3783.63;582813.78;199811.30;91473.33;02-05-2021;18:00:02
246198.11;3783.63;582813.78;205297.27;91473.33;03-05-2021;13:00:02
246198.11;3783.63;584948.32;205297.27;96388.91;03-05-2021;18:00:02
246486.89;3832.63;582598.52;190075.25;96388.91;04-05-2021;13:00:02
246988.05;3857.63;564718.77;190468.25;96588.91;04-05-2021;18:00:02
247698.04;3857.63;528264.06;173583.87;96588.91;05-05-2021;13:00:02
247780.15;3872.63;528264.06;173680.98;96588.91;05-05-2021;18:00:02
249871.27;3872.63;528619.79;174107.60;96588.91;06-05-2021;13:00:02
251793.47;3872.63;529348.86;176452.69;97186.51;06-05-2021;18:00:02
251889.92;3872.63;529348.86;175156.09;97186.51;07-05-2021;13:00:02
252604.34;4627.63;532207.56;176625.51;99529.71;07-05-2021;18:00:02
253936.97;4627.63;532207.56;178251.32;99529.71;08-05-2021;13:00:02
253936.97;4627.63;532207.56;178251.32;99529.71;08-05-2021;18:00:02
253936.97;4627.63;532207.56;178251.32;99529.71;09-05-2021;13:00:02
253936.97;4627.63;532207.56;178251.32;99529.71;09-05-2021;18:00:02
254339.19;4647.63;532207.56;178680.05;99529.71;10-05-2021;13:00:02
254339.19;4647.63;532329.60;176297.67;99778.91;10-05-2021;18:00:02
254339.19;4647.63;532329.60;176297.67;99778.91;11-05-2021;13:00:02
255818.78;4672.63;532329.60;174450.64;99778.91;11-05-2021;18:00:02
257190.22;4718.13;553352.68;174370.07;120801.99;12-05-2021;13:00:02
257190.22;4718.13;553352.68;174370.07;120801.99;12-05-2021;18:00:02
259354.69;4757.13;553352.68;176898.82;120801.99;13-05-2021;13:00:02
260417.61;4769.63;553352.68;178212.29;120801.99;13-05-2021;18:00:02
260784.93;4769.63;553144.77;176109.15;120801.99;14-05-2021;13:00:02
263555.63;4769.63;554463.61;179129.42;120801.99;14-05-2021;18:00:02
263555.63;4769.63;554463.61;179129.42;120801.99;15-05-2021;13:00:02
263555.63;4769.63;554463.61;179129.42;120801.99;15-05-2021;18:00:02
263555.63;4769.63;554463.61;179129.42;120801.99;16-05-2021;13:00:02
263555.63;4769.63;554463.61;179129.42;120801.99;16-05-2021;18:00:02
295834.04;4794.63;554463.61;211497.16;120801.99;17-05-2021;13:00:02
295834.04;4794.63;554463.61;211442.81;120801.99;17-05-2021;18:00:02
292613.68;4740.63;554463.61;208169.95;120801.99;18-05-2021;13:00:02
293077.76;4740.63;554463.61;208737.35;120801.99;18-05-2021;18:00:02
298088.71;5010.13;554796.96;209978.25;120863.88;19-05-2021;13:00:02
299168.11;5010.13;554724.10;190952.10;120863.88;19-05-2021;18:00:02
300430.30;5010.13;554724.10;192466.94;120863.88;20-05-2021;13:00:02
300425.70;5010.13;554724.10;192009.70;120863.88;20-05-2021;18:00:02
300640.69;5010.13;554724.10;192251.78;120863.88;21-05-2021;13:00:02
300640.69;5010.13;554724.10;192251.78;120863.88;21-05-2021;18:00:02
300640.69;5010.13;554724.10;192251.78;120863.88;22-05-2021;13:00:02
300640.69;5010.13;554724.10;192251.78;120863.88;22-05-2021;18:00:02
300640.69;5010.13;554724.10;192251.78;120863.88;23-05-2021;13:00:02
300640.69;5010.13;554724.10;192251.78;120863.88;23-05-2021;18:00:02
301346.95;5035.13;554724.10;193120.50;120863.88;24-05-2021;13:00:02
301346.95;5035.13;554724.10;193088.78;120863.88;24-05-2021;18:00:02
302616.47;5035.13;554724.10;194617.04;120863.88;25-05-2021;13:00:02
303138.47;5035.13;556461.56;193713.92;121193.88;25-05-2021;18:00:02
304816.33;5099.63;556333.00;195430.35;121193.88;26-05-2021;13:00:02
307939.46;5112.13;556333.00;192031.33;121193.88;26-05-2021;18:00:02
312941.11;5127.13;556516.61;197721.76;121193.88;27-05-2021;13:00:03
313407.31;5139.63;556516.61;198307.38;121193.88;27-05-2021;18:00:02
313623.81;5139.63;374174.84;198325.91;121193.88;28-05-2021;13:00:02
313623.81;5139.63;374692.08;197205.90;121193.88;28-05-2021;18:00:02
313623.81;5139.63;374692.08;197205.90;121193.88;29-05-2021;13:00:02
313623.81;5139.63;374692.08;197205.90;121193.88;29-05-2021;18:00:02
313623.81;5139.63;374692.08;197205.90;121193.88;30-05-2021;13:00:02
313623.81;5139.63;374692.08;197205.90;121193.88;30-05-2021;18:00:02
315179.88;5152.13;376668.08;198691.13;123169.88;31-05-2021;13:00:03
320568.43;5172.13;377920.08;204201.80;123169.88;31-05-2021;18:00:02
320568.43;5172.13;383240.08;204201.80;127580.36;01-06-2021;13:00:03
327092.27;5172.13;347529.41;185546.35;127580.36;01-06-2021;18:00:02
330295.62;5172.13;347529.41;189404.18;127580.36;02-06-2021;13:00:02
330295.62;5172.13;347529.41;189404.18;127580.36;02-06-2021;18:00:02
331461.34;5192.13;350994.41;190819.26;127580.36;03-06-2021;13:00:07
331659.34;5192.13;350994.41;191111.08;127580.36;03-06-2021;18:00:02
332659.44;5243.63;350994.41;192130.01;127580.36;04-06-2021;13:00:02
333123.76;5243.63;351111.58;190351.74;127580.36;04-06-2021;18:00:02
333703.01;5243.63;351130.42;194293.51;127580.36;07-06-2021;13:00:02
333703.01;5243.63;351130.42;194293.51;127580.36;07-06-2021;18:00:01
333918.07;5243.63;351253.30;194405.17;127580.36;08-06-2021;13:00:01
333918.07;5243.63;351253.30;194405.17;127580.36;08-06-2021;18:00:01
335580.57;5256.13;351253.30;195890.90;127580.36;09-06-2021;13:00:01
336504.57;5256.13;351379.07;195848.87;127580.36;09-06-2021;18:00:02
336694.41;5256.13;351379.07;196040.28;127580.36;10-06-2021;13:00:01
341086.16;5321.63;351379.07;200635.17;127580.36;10-06-2021;18:00:02
341280.15;5321.63;351379.07;200729.59;127580.36;11-06-2021;13:00:03
341280.15;5321.63;351757.60;197841.90;128300.47;11-06-2021;18:00:03
341280.15;5321.63;351757.60;197841.90;128300.47;12-06-2021;13:00:02
341280.15;5321.63;351757.60;197841.90;128300.47;12-06-2021;18:00:03
341280.15;5321.63;351757.60;197841.90;128300.47;13-06-2021;13:00:02
341280.15;5321.63;351757.60;197841.90;128300.47;13-06-2021;18:00:03
342921.99;5426.63;351880.22;199687.32;128300.47;14-06-2021;13:00:02
343252.98;5439.13;348075.90;198885.40;128300.47;14-06-2021;18:00:03
343535.79;5439.13;348075.90;197179.08;128300.47;15-06-2021;13:00:02
345568.99;5439.13;348075.90;199659.58;128300.47;15-06-2021;18:00:02
345714.27;5451.63;347653.50;199745.27;128300.47;16-06-2021;13:00:02
346223.06;5488.13;349545.50;200323.74;128300.47;16-06-2021;18:00:02
347415.11;5488.13;349526.66;201650.53;128300.47;17-06-2021;13:00:02
347452.48;5488.13;349526.66;201696.12;128300.47;17-06-2021;18:00:02
349035.33;5488.13;349518.22;189878.79;128335.47;18-06-2021;13:00:02
349517.18;5500.63;349518.22;190407.48;129559.47;18-06-2021;18:00:02
349517.18;5500.63;349518.22;190407.48;129559.47;19-06-2021;13:00:02
349517.18;5500.63;349518.22;190407.48;129559.47;19-06-2021;18:00:02
349517.18;5500.63;349518.22;190407.48;129559.47;20-06-2021;13:00:02
349517.18;5500.63;349518.22;190407.48;129559.47;20-06-2021;18:00:02
353762.93;5513.13;349518.22;194681.47;129559.47;21-06-2021;13:00:02
355769.03;5538.13;356044.12;197069.88;135500.17;21-06-2021;18:00:02
356823.25;5568.13;356044.12;195694.59;135500.17;22-06-2021;13:00:02
356823.25;5568.13;355274.75;193453.33;135500.17;22-06-2021;18:00:02
357602.95;5618.13;356024.75;194433.15;135500.17;23-06-2021;13:00:02
369316.28;5630.63;352647.84;195939.97;135500.17;23-06-2021;18:00:02
369417.49;5630.63;352647.84;196058.55;135500.17;24-06-2021;13:00:02
370089.27;5643.13;352525.39;193892.77;135500.17;24-06-2021;18:00:02
376228.09;5643.13;352668.91;200959.45;135500.17;25-06-2021;13:00:02
376836.34;5643.13;352668.91;195912.49;135500.17;25-06-2021;18:00:02
376836.34;5643.13;352668.91;195912.48;135500.17;26-06-2021;13:00:02
376836.34;5643.13;352668.91;195912.48;135500.17;26-06-2021;18:00:02
376836.34;5643.13;352668.91;195912.48;135500.17;27-06-2021;13:00:02
376836.34;5643.13;352668.91;195912.48;135500.17;27-06-2021;18:00:02
377155.11;5643.13;352791.43;195526.67;135500.17;28-06-2021;13:00:02
378555.81;5655.63;355888.47;196952.40;135500.17;28-06-2021;18:00:02
378636.29;5655.63;357263.47;188293.20;135500.17;29-06-2021;13:00:02
380179.70;5773.13;350889.39;190001.02;135500.17;29-06-2021;18:00:02
380331.85;5773.13;346074.46;188988.66;135500.17;30-06-2021;13:00:02
381249.02;5785.63;346074.46;190124.08;135500.17;30-06-2021;18:00:02
381316.80;5785.63;346074.46;189855.06;135500.17;01-07-2021;13:00:02
381316.80;5785.63;338524.94;189855.06;136090.17;01-07-2021;18:00:02
381344.00;5785.63;339261.56;188320.25;136090.17;02-07-2021;13:00:02
381344.00;5785.63;339261.56;171682.34;136090.17;02-07-2021;18:00:02
381344.00;5785.63;339261.56;171682.34;136090.17;03-07-2021;13:00:02
381344.00;5785.63;339261.56;171682.34;136090.17;03-07-2021;18:00:02
381344.00;5785.63;339261.56;171682.34;136090.17;04-07-2021;13:00:02
381344.00;5785.63;339261.56;171682.34;136090.17;04-07-2021;18:00:02
381089.77;5760.63;336682.76;171427.25;136804.17;05-07-2021;13:00:02
381089.77;5760.63;337518.51;171427.25;136804.17;05-07-2021;18:00:02
381508.81;5760.63;337640.67;171887.68;136804.17;06-07-2021;13:00:02
381508.81;5760.63;337640.67;171887.68;136804.17;06-07-2021;18:00:02
382333.73;5760.63;337640.67;172893.34;136804.17;07-07-2021;13:00:02
382353.17;5760.63;339792.75;172917.06;136804.17;07-07-2021;18:00:02
382505.24;5760.63;339792.75;173098.37;136804.17;08-07-2021;13:00:02
382745.50;5760.63;339792.75;172918.65;136804.17;08-07-2021;18:00:02
382745.50;5760.63;339792.75;172156.13;136804.17;09-07-2021;13:00:02
382935.67;5760.63;339792.75;172156.13;136804.17;09-07-2021;18:00:03
382935.67;5760.63;339792.75;172156.13;136804.17;10-07-2021;13:00:02
382935.67;5760.63;339792.75;172156.13;136804.17;10-07-2021;18:00:02
382935.67;5760.63;339792.75;172156.13;136804.17;11-07-2021;13:00:02
382935.67;5760.63;339792.75;172156.13;136804.17;11-07-2021;18:00:02
382935.67;5760.63;339921.41;172047.67;136804.17;12-07-2021;13:00:02
382935.67;5760.63;339921.41;172047.67;136804.17;12-07-2021;18:00:02
383563.52;5773.13;339921.41;172815.47;136804.17;13-07-2021;13:00:02
383563.52;5773.13;339994.61;172815.47;136864.17;13-07-2021;18:00:02
385280.29;5773.13;339994.61;171739.31;136864.17;14-07-2021;13:00:02
390741.98;5785.63;354579.06;177243.44;151448.62;14-07-2021;18:00:02
390778.02;5785.63;354701.76;177285.91;151448.62;15-07-2021;13:00:02
391432.13;5850.13;356553.76;178026.56;151448.62;15-07-2021;18:00:02
391601.76;5860.13;356553.76;178206.19;151448.62;16-07-2021;13:00:02
391885.50;5860.13;356538.64;175591.82;151448.62;16-07-2021;18:00:03
391885.50;5860.13;356538.64;175591.82;151448.62;17-07-2021;13:00:02
391885.50;5860.13;356538.64;175591.82;151448.62;17-07-2021;18:00:02
391885.50;5860.13;356538.64;175591.82;151448.62;18-07-2021;13:00:03
