133526.50;2446.13;529893.44;212481.90;35882.75;25-03-2021;16:33:17
391885.50;5860.13;356538.64;175591.82;151448.62;18-07-2021;18:00:02
392263.68;5887.63;356538.64;176008.32;151448.62;19-07-2021;13:00:02
392354.92;5887.63;356538.64;176089.87;151448.62;19-07-2021;18:00:03
392564.44;5900.13;356975.30;176089.87;151448.62;20-07-2021;13:00:02
392564.44;5900.13;356796.00;175822.05;151448.62;20-07-2021;18:00:02
392564.44;5900.13;356796.00;175709.14;151448.62;21-07-2021;13:00:10
392564.44;5900.13;356796.00;175709.14;151448.62;21-07-2021;18:00:02
403311.09;5907.13;356796.00;186481.89;151448.62;22-07-2021;13:00:02
405131.75;6477.13;356796.00;189275.54;151448.62;22-07-2021;18:00:02
405140.68;6477.13;356796.00;189284.47;151448.62;23-07-2021;13:00:02
405140.68;6477.13;356796.00;189284.47;151448.62;23-07-2021;18:00:02
405140.68;6477.13;356796.00;189284.47;151448.62;24-07-2021;13:00:02
405140.68;6477.13;356796.00;189284.47;151448.62;24-07-2021;18:00:02
405140.68;6477.13;356796.00;189284.47;151448.62;25-07-2021;13:00:02
405140.68;6477.13;356796.00;189284.47;151448.62;25-07-2021;18:00:03
405311.66;6477.13;356796.00;189473.05;151448.62;26-07-2021;13:00:02
405327.26;6489.63;356796.00;189508.55;151448.62;26-07-2021;18:00:03
411495.87;6489.63;356796.00;195955.95;151448.62;27-07-2021;13:00:02
411794.32;6502.13;356796.00;196336.53;151448.62;27-07-2021;18:00:03
412431.27;6502.13;356796.00;196595.56;151448.62;28-07-2021;13:00:03
412564.00;6514.63;356796.00;196682.65;151448.62;28-07-2021;18:00:02
414577.25;6527.13;369775.12;199103.35;160646.74;29-07-2021;13:00:02
416717.68;6527.13;373871.26;201634.15;160646.74;29-07-2021;18:00:02
425209.73;6527.13;371254.36;209769.17;160646.74;30-07-2021;13:00:02
431569.19;6682.13;371254.36;216631.16;160646.74;30-07-2021;18:00:06
437819.36;6694.63;371571.77;224096.75;160806.74;31-07-2021;13:00:02
439290.21;6694.63;371571.77;225891.19;160806.74;31-07-2021;18:00:02
439290.21;6694.63;371571.77;225891.19;160806.74;01-08-2021;13:00:02
439290.21;6694.63;371571.77;225891.19;160806.74;01-08-2021;18:00:02
440626.72;6694.63;372547.28;227479.15;162014.00;02-08-2021;13:00:02
440985.71;6694.63;359933.06;227917.11;162014.00;02-08-2021;18:00:02
441183.02;6715.22;359933.06;227013.10;162014.00;03-08-2021;13:00:02
441183.02;6715.22;367008.50;226885.61;165846.00;03-08-2021;18:00:02
441768.49;6775.22;367008.50;227533.21;165846.00;04-08-2021;13:00:02
441768.49;6775.22;367008.50;227533.21;165846.00;04-08-2021;18:00:02
442181.57;6787.72;367008.50;228053.64;165846.00;05-08-2021;13:00:02
442181.57;6787.72;367008.50;201644.18;165846.00;05-08-2021;18:00:02
442202.43;6787.72;366763.46;193536.17;165846.00;06-08-2021;13:00:02
442202.43;6787.72;367310.63;193536.17;165846.00;06-08-2021;18:00:02
442257.48;6787.72;367310.63;193591.22;165846.00;07-08-2021;13:00:02
442257.48;6787.72;367310.63;193591.22;165846.00;07-08-2021;18:00:02
442257.48;6787.72;367310.63;193591.22;165846.00;08-08-2021;13:00:02
442257.48;6787.72;367310.63;193591.22;165846.00;08-08-2021;18:00:02
442511.90;6787.72;370121.16;193265.97;165846.00;09-08-2021;13:00:02
442511.90;6787.72;370121.16;193210.92;165846.00;09-08-2021;18:00:02
444196.82;6787.72;370121.16;193303.12;165846.00;10-08-2021;13:00:02
442471.12;6787.72;370245.77;191197.76;165846.00;10-08-2021;18:00:02
442494.52;6787.72;370245.77;191219.43;165846.00;11-08-2021;13:00:02
443014.52;6811.72;373147.77;191883.11;165846.00;11-08-2021;18:00:02
443329.36;6811.72;373313.37;191374.52;165846.00;12-08-2021;13:00:02
443329.36;6811.72;373289.89;191374.52;165846.00;12-08-2021;18:00:02
443612.38;6835.72;373289.89;191319.59;165846.00;13-08-2021;13:00:02
443555.40;6835.72;374281.89;191250.07;165846.00;13-08-2021;18:00:03
443555.40;6835.72;374281.89;191250.07;165846.00;14-08-2021;13:00:02
443555.40;6835.72;374281.89;191250.07;165846.00;14-08-2021;18:00:02
443555.40;6835.72;374281.89;191250.07;165846.00;15-08-2021;13:00:02
443555.40;6835.72;374281.89;191250.07;165846.00;15-08-2021;18:00:02
443555.40;6835.72;374281.89;191250.07;165846.00;16-08-2021;13:00:02
443555.40;6835.72;374281.89;191250.07;165846.00;16-08-2021;18:00:02
443555.40;6835.72;374281.89;191250.07;165846.00;17-08-2021;13:00:02
443555.40;6835.72;374281.89;191250.07;165846.00;17-08-2021;18:00:02
443555.40;6835.72;374281.89;191250.07;165846.00;18-08-2021;13:00:02
443555.40;6835.72;374281.89;191250.07;165846.00;18-08-2021;18:00:02
443694.35;6835.72;374281.89;191419.58;165846.00;19-08-2021;13:00:04
443694.35;6835.72;374281.89;191419.58;165846.00;19-08-2021;18:00:02
443694.35;6835.72;374281.89;191419.58;165846.00;20-08-2021;13:00:01
443694.35;6835.72;374281.89;191419.58;165846.00;20-08-2021;18:00:02
443694.35;6835.72;374281.89;191419.58;165846.00;21-08-2021;13:00:01
443694.35;6835.72;374281.89;191419.58;165846.00;21-08-2021;18:00:02
443694.35;6835.72;374281.89;191419.58;165846.00;22-08-2021;13:00:01
443694.35;6835.72;374281.89;191419.58;165846.00;22-08-2021;18:00:02
443881.70;6835.72;374281.89;191606.93;165846.00;23-08-2021;13:00:01
443881.70;6835.72;374404.16;191606.93;165846.00;23-08-2021;18:00:01
444359.21;6835.72;374230.59;175808.06;165846.00;24-08-2021;13:00:01
444349.31;6835.72;372582.60;174122.27;165846.00;24-08-2021;18:00:02
444689.13;6859.72;372582.60;174494.43;165846.00;25-08-2021;13:00:01
444749.43;6859.72;373120.53;174493.58;165846.00;25-08-2021;18:00:02
444844.26;6859.72;373120.53;174609.27;165846.00;26-08-2021;13:00:01
444844.26;6859.72;373120.53;174609.27;165846.00;26-08-2021;18:00:02
445100.98;6884.72;373242.86;174570.61;165846.00;27-08-2021;13:00:01
445100.98;6884.72;373120.27;164791.62;165846.00;27-08-2021;18:00:02
445100.98;6884.72;373120.27;164791.62;165846.00;28-08-2021;13:00:02
445100.98;6884.72;373120.27;164791.62;165846.00;28-08-2021;18:00:02
445100.98;6884.72;373120.27;164791.62;165846.00;29-08-2021;13:00:02
445100.98;6884.72;373120.27;164791.62;165846.00;29-08-2021;18:00:02
445408.25;6899.72;373120.27;165113.89;165846.00;30-08-2021;13:00:03
445408.25;6899.72;378432.92;164152.42;168645.50;30-08-2021;18:00:02
462247.25;6899.72;346490.21;181072.72;185123.27;31-08-2021;13:00:01
470755.32;6949.72;343842.17;179619.06;185123.27;31-08-2021;18:00:02
473769.63;6975.72;345851.82;183202.15;186439.77;01-09-2021;13:00:03
473769.63;7101.72;344886.78;183328.15;186439.77;01-09-2021;18:00:02
474485.11;7101.72;344886.78;184168.41;186439.77;02-09-2021;13:00:03
474485.11;7101.72;344940.61;160368.11;186439.77;02-09-2021;18:00:02
474535.19;7114.22;344940.61;160406.29;186439.77;03-09-2021;13:00:02
474535.19;7114.22;344623.29;159890.31;186439.77;03-09-2021;18:00:02
474535.19;7114.22;344623.29;159890.31;186439.77;04-09-2021;18:00:10
474535.19;7114.22;344623.29;159890.31;186439.77;05-09-2021;13:00:09
474535.19;7114.22;344623.29;159890.31;186439.77;05-09-2021;18:00:09
474905.45;7126.72;327024.27;149107.19;186439.77;06-09-2021;13:00:02
474905.45;7126.72;327024.27;148480.01;186439.77;06-09-2021;18:00:01
476138.13;7126.72;326997.27;149896.35;186439.77;07-09-2021;13:00:01
476597.89;7126.72;326997.27;150295.67;186439.77;07-09-2021;18:00:01
478744.65;7139.22;326997.27;152475.37;186439.77;08-09-2021;13:00:01
479186.19;7159.22;327003.57;151945.58;186439.77;08-09-2021;18:00:02
479291.74;7159.22;327003.57;152067.81;186439.77;09-09-2021;13:00:01
479304.12;7159.22;327003.57;152082.91;186439.77;09-09-2021;18:00:02
479304.12;7159.22;327003.57;152082.91;186439.77;10-09-2021;13:00:01
479304.12;7159.22;327653.57;150338.86;186439.77;10-09-2021;18:00:02
479304.12;7159.22;327653.57;150338.86;186439.77;11-09-2021;13:00:01
479304.12;7159.22;327653.57;150338.86;186439.77;11-09-2021;18:00:02
479304.12;7159.22;327653.57;150338.86;186439.77;12-09-2021;13:00:01
479304.12;7159.22;327653.57;150338.86;186439.77;12-09-2021;18:00:02
481282.65;7179.22;324404.55;152192.27;186439.77;13-09-2021;13:00:02
481929.41;7216.72;324404.55;153470.15;186439.77;13-09-2021;18:00:02
482141.06;7236.72;324404.55;139957.58;186439.77;14-09-2021;13:00:01
482141.06;7236.72;324404.55;139957.58;186439.77;14-09-2021;18:00:03
483136.15;7249.22;324404.55;134271.24;186439.77;15-09-2021;13:00:02
483288.88;7261.72;324404.55;134472.82;187021.77;15-09-2021;18:00:02
485344.97;7339.17;324404.55;136412.22;187021.77;16-09-2021;13:00:02
485514.10;7339.17;324404.55;134114.27;187021.77;16-09-2021;18:00:02
485580.48;7339.17;324404.55;134180.65;187021.77;17-09-2021;13:00:03
485563.68;7339.17;324404.55;134160.15;187021.77;17-09-2021;18:00:03
485563.68;7339.17;324404.55;134160.15;187021.77;18-09-2021;13:00:02
485563.68;7339.17;324404.55;134160.15;187021.77;18-09-2021;18:00:02
485563.68;7339.17;324404.55;134160.15;187021.77;19-09-2021;13:00:02
485563.68;7339.17;324404.55;134160.15;187021.77;19-09-2021;18:00:02
486067.50;7349.17;325090.24;133969.08;187021.77;20-09-2021;13:00:02
486896.46;7386.67;325704.45;134049.68;187021.77;20-09-2021;18:00:02
486958.15;7386.67;325704.45;132426.45;187021.77;21-09-2021;13:00:03
486958.15;7386.67;325704.45;132192.50;187021.77;21-09-2021;18:00:02
488454.89;7411.67;325704.45;134015.36;187021.77;22-09-2021;13:00:02
488454.89;7411.67;325704.45;134015.36;187021.77;22-09-2021;18:00:02
488819.28;7421.67;325704.45;134449.43;187021.77;23-09-2021;13:00:02
488959.08;7441.67;328281.45;134467.69;187021.77;23-09-2021;18:00:02
497529.90;7441.67;328281.45;142741.24;187021.77;24-09-2021;13:00:02
497704.63;7454.17;330011.71;142969.65;187516.79;24-09-2021;18:00:03
497704.63;7454.17;330011.71;142969.65;187516.79;25-09-2021;13:00:02
497704.63;7454.17;330011.71;142969.65;187516.79;25-09-2021;18:00:03
497880.01;7454.17;330011.71;143183.61;187516.79;26-09-2021;13:00:06
497880.01;7454.17;330011.71;143183.61;187516.79;26-09-2021;18:00:01
513023.38;7454.17;341925.22;153460.82;199411.22;27-09-2021;13:00:02
514896.90;7454.17;341925.22;155746.51;199411.22;27-09-2021;18:00:02
523578.59;7454.17;341925.22;159114.59;199988.72;28-09-2021;13:00:01
525072.97;7474.17;341925.22;160832.98;199988.72;28-09-2021;18:00:02
525072.97;7474.17;341925.22;158467.65;199988.72;29-09-2021;13:00:01
527011.28;7474.17;341925.22;160822.08;199988.72;29-09-2021;18:00:02
536979.35;7668.67;317027.05;171663.40;199988.72;30-09-2021;13:00:03
540112.38;7701.17;317027.05;170156.32;199988.72;30-09-2021;18:00:03
541822.04;7701.17;313559.31;172231.46;203338.60;01-10-2021;13:00:03
541822.04;7701.17;315358.96;162964.01;203338.60;01-10-2021;18:00:02
541822.04;7701.17;315358.96;162964.01;203338.60;02-10-2021;13:00:02
541822.04;7701.17;315358.96;162964.01;203338.60;02-10-2021;18:00:02
541822.04;7701.17;315358.96;162964.01;203338.60;03-10-2021;13:00:02
541822.04;7701.17;315358.96;162964.01;203338.60;03-10-2021;18:00:02
542809.00;7713.67;316732.14;163918.65;203338.60;04-10-2021;13:00:02
542303.70;7713.67;317360.61;163302.18;203338.60;04-10-2021;18:00:02
542718.13;7733.67;317502.67;162759.98;203338.60;05-10-2021;13:00:02
542718.13;7733.67;317515.77;162759.98;203338.60;05-10-2021;18:00:02
543391.55;7755.17;317515.77;162399.53;203338.60;06-10-2021;13:00:02
543391.55;7755.17;317515.77;162489.53;203338.60;06-10-2021;18:00:03
545100.32;7755.17;317515.77;163129.83;203338.60;07-10-2021;13:00:02
545217.55;7755.17;317515.77;163249.53;203338.60;07-10-2021;18:00:02
545217.55;7755.17;317527.30;161429.45;203338.60;08-10-2021;13:00:02
545241.95;7755.17;317527.30;161247.84;203338.60;08-10-2021;18:00:02
545241.95;7755.17;317527.30;161247.84;203338.60;09-10-2021;13:00:02
545241.95;7755.17;317527.30;161247.84;203338.60;09-10-2021;18:00:02
545241.95;7755.17;317527.30;161247.84;203338.60;10-10-2021;13:00:02
545241.95;7755.17;317527.30;161247.84;203338.60;10-10-2021;18:00:02
545817.17;7755.17;312228.64;161847.21;203338.60;11-10-2021;13:00:02
545562.17;7755.17;312228.64;161536.11;203338.60;11-10-2021;18:00:02
545626.18;7755.17;312228.64;161600.12;203338.60;12-10-2021;13:00:02
545626.18;7755.17;312228.64;161600.12;203338.60;12-10-2021;18:00:02
546672.89;7755.17;312664.95;161663.64;203338.60;13-10-2021;13:00:02
547854.29;7755.17;311527.50;159303.03;203338.60;13-10-2021;18:00:02
552300.29;7767.67;311527.50;164742.40;203338.60;14-10-2021;13:00:02
552371.01;7767.67;311527.50;164828.68;203338.60;14-10-2021;18:00:02
552628.09;7767.67;311527.50;165122.68;203338.60;15-10-2021;13:00:02
270.68;7767.67;317816.52;165136.28;206318.20;15-10-2021;17:29:20
270.68;7767.67;317816.52;165136.28;206318.20;15-10-2021;18:00:01
0.00;7767.67;317816.52;165136.28;206318.20;16-10-2021;13:00:01
0.00;7767.67;317816.52;165136.28;206318.20;16-10-2021;18:00:01
0.00;7767.67;317816.52;165136.28;206318.20;17-10-2021;13:00:01
0.00;7767.67;317816.52;165136.28;206318.20;17-10-2021;18:00:01
222.95;7767.67;321318.52;165205.74;206318.20;18-10-2021;13:00:01
327.32;7767.67;321777.24;165333.08;206318.20;18-10-2021;18:00:01
-8287.66;7780.17;320430.87;147277.28;206318.20;19-10-2021;13:00:01
-3102.98;7780.17;320430.87;152466.14;206318.20;19-10-2021;18:00:01
1565.38;7792.67;320483.79;154890.97;206318.20;20-10-2021;13:00:02
1882.51;7822.67;320483.79;154653.59;206318.20;20-10-2021;18:00:01
163.33;7822.67;320483.79;154852.86;206318.20;21-10-2021;13:00:01
311.89;7847.67;320483.79;155018.06;206318.20;21-10-2021;18:00:02
5634.53;7847.67;320483.79;159332.25;206318.20;22-10-2021;18:00:02
0.00;7847.67;320483.79;159332.25;206318.20;23-10-2021;18:00:02
0.00;7847.67;320483.79;159332.25;206318.20;24-10-2021;18:00:02
433.66;7847.67;321112.02;159768.66;206318.20;25-10-2021;18:00:02
576.49;7847.67;321731.54;158458.25;206318.20;26-10-2021;18:00:03
2899.74;7901.28;321813.52;161508.11;206318.20;27-10-2021;18:00:02
3936.46;7901.28;322006.37;163823.16;206318.20;28-10-2021;18:00:02
15013.43;7938.78;324592.60;179765.19;208468.20;29-10-2021;18:00:02
0.00;7938.78;324592.60;171297.90;208468.20;30-10-2021;18:00:10
0.00;7938.78;324592.60;171297.90;208468.20;31-10-2021;18:00:09
0.00;7938.78;324592.60;171297.90;208468.20;01-11-2021;18:00:05
137.72;7938.78;324592.60;171790.17;208468.20;02-11-2021;18:00:03
116.34;7938.78;328370.23;169253.65;209940.59;03-11-2021;18:00:03
1873.00;7938.78;310341.65;161697.57;209992.09;04-11-2021;18:00:02
261.00;7938.78;311290.66;160597.77;210962.09;05-11-2021;18:00:03
0.00;7938.78;311290.66;160597.77;210962.09;06-11-2021;18:00:03
0.00;7938.78;311290.66;160597.77;210962.09;07-11-2021;18:00:10
281.02;7951.28;311412.66;155307.08;210962.09;08-11-2021;18:00:02
53.90;7951.28;311412.66;135185.15;211007.04;09-11-2021;18:00:02
672.69;7963.78;318692.07;135751.69;218286.45;10-11-2021;18:00:03
1569.76;7963.78;318787.56;137664.34;218286.45;11-11-2021;18:00:03
256.94;7963.78;318787.56;137773.95;218328.63;12-11-2021;18:00:03
0.00;7963.78;318787.56;137773.95;218328.63;13-11-2021;18:00:03
0.00;7963.78;318787.56;137773.95;218328.63;14-11-2021;18:00:03
472.66;7963.78;318787.56;136114.76;218328.63;15-11-2021;18:00:02
-2759.26;7963.78;318807.66;132658.14;218328.63;16-11-2021;11:58:49
-2759.26;7963.78;319747.62;132079.44;218328.63;16-11-2021;18:00:01
253.46;7963.78;319588.70;131944.42;218328.63;17-11-2021;18:00:02
2384.50;7963.78;319511.38;134198.55;218328.63;18-11-2021;18:00:02
1878.58;8001.28;330970.58;135229.15;229787.83;19-11-2021;18:00:02
0.00;8001.28;330970.58;135229.15;229787.83;20-11-2021;18:00:02
0.00;8001.28;330970.58;135229.15;229787.83;21-11-2021;18:00:02
688.65;8001.28;331598.79;135264.95;229787.83;22-11-2021;18:00:02
24.70;8001.28;331598.79;134841.58;229787.83;23-11-2021;18:00:02
